city,country,year_and_week,year,avg_uv_weekly,avg_temp_weekly,avg_daylight_time_weekly,alpha-3,region
Lisbon,Portugal,1.0,2024.0,3.5714285714285716,12.785714285714285,2024-04-18 09:33:08.571429,PRT,Europe
Berlin,Germany,1.0,2024.0,1.5714285714285714,3.1714285714285717,2024-04-18 07:49:17.142857,DEU,Europe
Izmir,Turkey,1.0,2024.0,4.142857142857143,13.514285714285714,2024-04-18 09:34:34.285714,TUR,Asia
Berlin,Germany,2.0,2024.0,1.4285714285714286,-1.9,2024-04-18 08:02:00.000000,DEU,Europe
Izmir,Turkey,2.0,2024.0,3.0,6.371428571428571,2024-04-18 09:41:42.857143,TUR,Asia
Lisbon,Portugal,2.0,2024.0,3.7142857142857135,12.028571428571428,2024-04-18 09:40:25.714286,PRT,Europe
Izmir,Turkey,3.0,2024.0,3.7142857142857135,11.557142857142855,2024-04-18 09:50:51.428571,TUR,Asia
Lisbon,Portugal,3.0,2024.0,3.8571428571428568,13.785714285714285,2024-04-18 09:49:51.428571,PRT,Europe
Berlin,Germany,3.0,2024.0,1.1428571428571428,-0.8714285714285714,2024-04-18 08:19:00.000000,DEU,Europe
Lisbon,Portugal,4.0,2024.0,4.428571428571429,14.414285714285715,2024-04-18 10:01:17.142857,PRT,Europe
Berlin,Germany,4.0,2024.0,2.2857142857142856,5.271428571428571,2024-04-18 08:39:00.000000,DEU,Europe
Izmir,Turkey,4.0,2024.0,3.428571428571429,5.842857142857143,2024-04-18 10:02:34.285714,TUR,Asia
Lisbon,Portugal,5.0,2024.0,5.0,13.814285714285713,2024-04-18 10:14:42.857143,PRT,Europe
Berlin,Germany,5.0,2024.0,2.142857142857143,6.2,2024-04-18 09:02:08.571429,DEU,Europe
Izmir,Turkey,5.0,2024.0,3.2857142857142856,5.914285714285714,2024-04-18 10:15:42.857143,TUR,Asia
Lisbon,Portugal,6.0,2024.0,3.8571428571428568,14.057142857142855,2024-04-18 10:29:25.714286,PRT,Europe
Izmir,Turkey,6.0,2024.0,4.428571428571429,12.642857142857142,2024-04-18 10:30:42.857143,TUR,Asia
Berlin,Germany,6.0,2024.0,2.2857142857142856,6.185714285714286,2024-04-18 09:27:34.285714,DEU,Europe
Izmir,Turkey,7.0,2024.0,3.428571428571429,9.742857142857144,2024-04-18 10:46:00.000000,TUR,Asia
Berlin,Germany,7.0,2024.0,2.428571428571429,7.771428571428571,2024-04-18 09:54:08.571429,DEU,Europe
Lisbon,Portugal,7.0,2024.0,4.285714285714286,15.914285714285715,2024-04-18 10:44:51.428571,PRT,Europe
Izmir,Turkey,8.0,2024.0,4.0,10.471428571428572,2024-04-18 11:02:17.142857,TUR,Asia
Lisbon,Portugal,8.0,2024.0,4.285714285714286,14.5,2024-04-18 11:01:25.714286,PRT,Europe
Berlin,Germany,8.0,2024.0,2.7142857142857144,7.357142857142858,2024-04-18 10:22:00.000000,DEU,Europe
Lisbon,Portugal,9.0,2024.0,3.7142857142857135,12.4,2024-04-18 11:18:51.428571,PRT,Europe
Berlin,Germany,9.0,2024.0,3.0,7.628571428571427,2024-04-18 10:50:25.714286,DEU,Europe
Izmir,Turkey,9.0,2024.0,4.428571428571429,13.985714285714284,2024-04-18 11:19:17.142857,TUR,Asia
Lisbon,Portugal,10.0,2024.0,3.2857142857142856,11.814285714285713,2024-04-18 11:36:42.857143,PRT,Europe
Izmir,Turkey,10.0,2024.0,4.285714285714286,11.471428571428572,2024-04-18 11:36:17.142857,TUR,Asia
Berlin,Germany,10.0,2024.0,2.5714285714285716,6.114285714285714,2024-04-18 11:19:00.000000,DEU,Europe
Berlin,Germany,11.0,2024.0,3.0,9.457142857142856,2024-04-18 11:47:34.285714,DEU,Europe
Izmir,Turkey,11.0,2024.0,4.571428571428571,12.785714285714285,2024-04-18 11:54:00.000000,TUR,Asia
Lisbon,Portugal,11.0,2024.0,4.285714285714286,14.528571428571428,2024-04-18 11:54:17.142857,PRT,Europe
Berlin,Germany,12.0,2024.0,2.7142857142857144,6.871428571428571,2024-04-18 12:16:08.571429,DEU,Europe
Lisbon,Portugal,12.0,2024.0,5.285714285714286,16.885714285714283,2024-04-18 12:12:17.142857,PRT,Europe
Izmir,Turkey,12.0,2024.0,4.142857142857143,10.457142857142856,2024-04-18 12:11:51.428571,TUR,Asia
Lisbon,Portugal,13.0,2024.0,3.2857142857142856,12.228571428571428,2024-04-18 12:30:08.571429,PRT,Europe
Izmir,Turkey,13.0,2024.0,5.285714285714286,16.442857142857143,2024-04-18 12:29:17.142857,TUR,Asia
Berlin,Germany,13.0,2024.0,3.7142857142857135,10.2,2024-04-18 12:44:51.428571,DEU,Europe
Lisbon,Portugal,14.0,2024.0,4.142857142857143,14.871428571428572,2024-04-18 12:46:42.857143,PRT,Europe
Izmir,Turkey,14.0,2024.0,6.142857142857143,17.642857142857142,2024-04-18 12:46:42.857143,TUR,Asia
Berlin,Germany,14.0,2024.0,3.8571428571428568,12.742857142857142,2024-04-18 13:14:08.571429,DEU,Europe
Izmir,Turkey,15.0,2024.0,6.428571428571429,17.0,2024-04-18 13:04:17.142857,TUR,Asia
Lisbon,Portugal,15.0,2024.0,5.571428571428571,17.628571428571426,2024-04-18 13:04:17.142857,PRT,Europe
Berlin,Germany,15.0,2024.0,4.571428571428571,15.3,2024-04-18 13:42:25.714286,DEU,Europe
Berlin,Germany,16.0,2023.0,3.7142857142857135,9.885714285714284,2024-04-18 14:14:25.714286,DEU,Europe
Izmir,Turkey,16.0,2024.0,6.5,19.7,2024-04-18 13:14:00.000000,TUR,Asia
Lisbon,Portugal,16.0,2023.0,5.857142857142857,17.7,2024-04-18 13:24:08.571429,PRT,Europe
Izmir,Turkey,16.0,2023.0,5.0,16.17142857142857,2024-04-18 13:23:17.142857,TUR,Asia
Lisbon,Portugal,16.0,2024.0,6.0,18.0,2024-04-18 13:15:30.000000,PRT,Europe
Berlin,Germany,16.0,2024.0,2.5,7.3,2024-04-18 14:00:00.000000,DEU,Europe
Lisbon,Portugal,17.0,2023.0,6.285714285714286,19.642857142857142,2024-04-18 13:39:34.285714,PRT,Europe
Berlin,Germany,17.0,2023.0,3.428571428571429,9.085714285714285,2024-04-18 14:41:17.142857,DEU,Europe
Izmir,Turkey,17.0,2023.0,5.0,15.028571428571428,2024-04-18 13:39:08.571429,TUR,Asia
Izmir,Turkey,18.0,2023.0,5.285714285714286,17.457142857142856,2024-04-18 13:53:51.428571,TUR,Asia
Berlin,Germany,18.0,2023.0,3.7142857142857135,10.628571428571428,2024-04-18 15:07:00.000000,DEU,Europe
Lisbon,Portugal,18.0,2023.0,5.571428571428571,19.157142857142855,2024-04-18 13:55:08.571429,PRT,Europe
Lisbon,Portugal,19.0,2023.0,5.857142857142857,18.357142857142858,2024-04-18 14:09:51.428571,PRT,Europe
Izmir,Turkey,19.0,2023.0,5.428571428571429,17.157142857142855,2024-04-18 14:08:00.000000,TUR,Asia
Berlin,Germany,19.0,2023.0,4.857142857142857,14.385714285714284,2024-04-18 15:31:17.142857,DEU,Europe
Berlin,Germany,20.0,2023.0,4.428571428571429,13.614285714285714,2024-04-18 15:53:51.428571,DEU,Europe
Lisbon,Portugal,20.0,2023.0,6.285714285714286,19.214285714285715,2024-04-18 14:21:51.428571,PRT,Europe
Izmir,Turkey,20.0,2023.0,6.142857142857143,20.642857142857142,2024-04-18 14:19:42.857143,TUR,Asia
Lisbon,Portugal,21.0,2023.0,5.428571428571429,19.1,2024-04-18 14:33:00.000000,PRT,Europe
Izmir,Turkey,21.0,2023.0,5.7142857142857135,20.385714285714283,2024-04-18 14:30:25.714286,TUR,Asia
Berlin,Germany,21.0,2023.0,5.0,15.457142857142856,2024-04-18 16:13:17.142857,DEU,Europe
Lisbon,Portugal,22.0,2023.0,5.571428571428571,19.428571428571427,2024-04-18 14:41:34.285714,PRT,Europe
Berlin,Germany,22.0,2023.0,5.428571428571429,16.057142857142857,2024-04-18 16:29:25.714286,DEU,Europe
Izmir,Turkey,22.0,2023.0,5.571428571428571,20.82857142857143,2024-04-18 14:39:08.571429,TUR,Asia
Berlin,Germany,23.0,2023.0,6.142857142857143,20.942857142857143,2024-04-18 16:41:17.142857,DEU,Europe
Izmir,Turkey,23.0,2023.0,7.285714285714285,23.642857142857142,2024-04-18 14:45:34.285714,TUR,Asia
Lisbon,Portugal,23.0,2023.0,5.571428571428571,20.714285714285715,2024-04-18 14:48:08.571429,PRT,Europe
Lisbon,Portugal,24.0,2023.0,6.571428571428571,21.628571428571426,2024-04-18 14:52:00.000000,PRT,Europe
Izmir,Turkey,24.0,2023.0,6.571428571428571,23.57142857142857,2024-04-18 14:49:34.285714,TUR,Asia
Berlin,Germany,24.0,2023.0,5.285714285714286,18.27142857142857,2024-04-18 16:48:17.142857,DEU,Europe
Izmir,Turkey,25.0,2023.0,7.857142857142858,25.8,2024-04-18 14:50:17.142857,TUR,Asia
Berlin,Germany,25.0,2023.0,6.0,21.9,2024-04-18 16:50:25.714286,DEU,Europe
Lisbon,Portugal,25.0,2023.0,7.0,22.457142857142856,2024-04-18 14:52:51.428571,PRT,Europe
Berlin,Germany,26.0,2023.0,5.571428571428571,19.3,2024-04-18 16:47:08.571429,DEU,Europe
Izmir,Turkey,26.0,2023.0,8.0,26.728571428571428,2024-04-18 14:48:34.285714,TUR,Asia
Lisbon,Portugal,26.0,2023.0,7.7142857142857135,23.142857142857142,2024-04-18 14:51:08.571429,PRT,Europe
Berlin,Germany,27.0,2023.0,6.142857142857143,20.685714285714283,2024-04-18 16:39:00.000000,DEU,Europe
Izmir,Turkey,27.0,2023.0,8.571428571428571,28.385714285714283,2024-04-18 14:44:25.714286,TUR,Asia
Lisbon,Portugal,27.0,2023.0,6.7142857142857135,21.457142857142856,2024-04-18 14:46:51.428571,PRT,Europe
Izmir,Turkey,28.0,2023.0,9.142857142857144,30.357142857142858,2024-04-18 14:37:34.285714,TUR,Asia
Lisbon,Portugal,28.0,2023.0,7.0,22.02857142857143,2024-04-18 14:39:34.285714,PRT,Europe
Berlin,Germany,28.0,2023.0,6.857142857142857,23.7,2024-04-18 16:26:00.000000,DEU,Europe
Lisbon,Portugal,29.0,2023.0,7.0,21.385714285714283,2024-04-18 14:30:25.714286,PRT,Europe
Berlin,Germany,29.0,2023.0,5.571428571428571,19.628571428571426,2024-04-18 16:09:08.571429,DEU,Europe
Izmir,Turkey,29.0,2023.0,9.142857142857144,30.885714285714283,2024-04-18 14:28:34.285714,TUR,Asia
Lisbon,Portugal,30.0,2023.0,6.7142857142857135,21.857142857142858,2024-04-18 14:19:00.000000,PRT,Europe
Berlin,Germany,30.0,2023.0,5.285714285714286,18.914285714285715,2024-04-18 15:48:51.428571,DEU,Europe
Izmir,Turkey,30.0,2023.0,9.0,29.685714285714283,2024-04-18 14:17:42.857143,TUR,Asia
Izmir,Turkey,31.0,2023.0,8.714285714285714,29.02857142857143,2024-04-18 14:05:17.142857,TUR,Asia
Lisbon,Portugal,31.0,2023.0,7.142857142857143,23.157142857142855,2024-04-18 14:06:17.142857,PRT,Europe
Berlin,Germany,31.0,2023.0,4.7142857142857135,18.085714285714285,2024-04-18 15:26:25.714286,DEU,Europe
Berlin,Germany,32.0,2023.0,5.285714285714286,18.228571428571428,2024-04-18 15:01:42.857143,DEU,Europe
Izmir,Turkey,32.0,2023.0,8.571428571428571,27.314285714285717,2024-04-18 13:51:00.000000,TUR,Asia
Lisbon,Portugal,32.0,2023.0,7.428571428571427,23.585714285714285,2024-04-18 13:52:00.000000,PRT,Europe
Berlin,Germany,33.0,2023.0,6.571428571428571,24.157142857142855,2024-04-18 14:36:17.142857,DEU,Europe
Lisbon,Portugal,33.0,2023.0,7.0,22.185714285714283,2024-04-18 13:36:34.285714,PRT,Europe
Izmir,Turkey,33.0,2023.0,8.714285714285714,29.0,2024-04-18 13:36:17.142857,TUR,Asia
Berlin,Germany,34.0,2023.0,6.285714285714286,22.57142857142857,2024-04-18 14:09:51.428571,DEU,Europe
Izmir,Turkey,34.0,2023.0,8.857142857142858,30.114285714285717,2024-04-18 13:20:42.857143,TUR,Asia
Lisbon,Portugal,34.0,2023.0,7.428571428571427,23.857142857142858,2024-04-18 13:20:51.428571,PRT,Europe
Berlin,Germany,35.0,2023.0,4.7142857142857135,16.84285714285714,2024-04-18 13:42:51.428571,DEU,Europe
Lisbon,Portugal,35.0,2023.0,6.0,20.371428571428567,2024-04-18 13:04:17.142857,PRT,Europe
Izmir,Turkey,35.0,2023.0,8.0,26.82857142857143,2024-04-18 13:04:25.714286,TUR,Asia
Berlin,Germany,36.0,2023.0,7.285714285714285,22.971428571428568,2024-04-18 13:15:25.714286,DEU,Europe
Lisbon,Portugal,36.0,2023.0,5.285714285714286,20.8,2024-04-18 12:47:17.142857,PRT,Europe
Izmir,Turkey,36.0,2023.0,7.857142857142858,25.585714285714285,2024-04-18 12:47:34.285714,TUR,Asia
Berlin,Germany,37.0,2023.0,6.285714285714286,20.257142857142856,2024-04-18 12:47:00.000000,DEU,Europe
Lisbon,Portugal,37.0,2023.0,6.142857142857143,21.057142857142857,2024-04-18 12:30:08.571429,PRT,Europe
Izmir,Turkey,37.0,2023.0,7.857142857142858,24.52857142857143,2024-04-18 12:30:25.714286,TUR,Asia
Berlin,Germany,38.0,2023.0,5.857142857142857,19.07142857142857,2024-04-18 12:18:08.571429,DEU,Europe
Izmir,Turkey,38.0,2023.0,8.142857142857144,24.7,2024-04-18 12:13:00.000000,TUR,Asia
Lisbon,Portugal,38.0,2023.0,5.857142857142857,19.82857142857143,2024-04-18 12:12:51.428571,PRT,Europe
Izmir,Turkey,39.0,2023.0,6.428571428571429,23.457142857142856,2024-04-18 11:55:51.428571,TUR,Asia
Lisbon,Portugal,39.0,2023.0,7.0,22.785714285714285,2024-04-18 11:55:17.142857,PRT,Europe
Berlin,Germany,39.0,2023.0,5.857142857142857,19.02857142857143,2024-04-18 11:49:34.285714,DEU,Europe
Berlin,Germany,40.0,2023.0,4.571428571428571,15.771428571428572,2024-04-18 11:21:08.571429,DEU,Europe
Lisbon,Portugal,40.0,2023.0,6.857142857142857,22.7,2024-04-18 11:37:51.428571,PRT,Europe
Izmir,Turkey,40.0,2023.0,6.7142857142857135,20.957142857142856,2024-04-18 11:38:00.000000,TUR,Asia
Izmir,Turkey,41.0,2023.0,6.571428571428571,18.885714285714283,2024-04-18 11:21:17.142857,TUR,Asia
Berlin,Germany,41.0,2023.0,4.142857142857143,14.142857142857142,2024-04-18 10:52:42.857143,DEU,Europe
Lisbon,Portugal,41.0,2023.0,6.285714285714286,22.128571428571426,2024-04-18 11:20:17.142857,PRT,Europe
Izmir,Turkey,42.0,2023.0,6.428571428571429,18.671428571428567,2024-04-18 11:04:17.142857,TUR,Asia
Berlin,Germany,42.0,2023.0,3.142857142857143,9.142857142857144,2024-04-18 10:25:00.000000,DEU,Europe
Lisbon,Portugal,42.0,2023.0,4.571428571428571,18.371428571428567,2024-04-18 11:03:00.000000,PRT,Europe
Izmir,Turkey,43.0,2023.0,6.571428571428571,21.085714285714285,2024-04-18 10:48:08.571429,TUR,Asia
Lisbon,Portugal,43.0,2023.0,4.428571428571429,17.885714285714283,2024-04-18 10:46:42.857143,PRT,Europe
Berlin,Germany,43.0,2023.0,3.2857142857142856,11.228571428571428,2024-04-18 09:57:42.857143,DEU,Europe
Izmir,Turkey,44.0,2023.0,6.142857142857143,20.628571428571426,2024-04-18 10:32:08.571429,TUR,Asia
Lisbon,Portugal,44.0,2023.0,4.142857142857143,17.0,2024-04-18 10:32:00.000000,PRT,Europe
Berlin,Germany,44.0,2023.0,3.142857142857143,10.671428571428573,2024-04-18 09:31:08.571429,DEU,Europe
Lisbon,Portugal,45.0,2023.0,4.285714285714286,16.428571428571427,2024-04-18 10:17:00.000000,PRT,Europe
Izmir,Turkey,45.0,2023.0,5.285714285714286,18.971428571428568,2024-04-18 10:18:00.000000,TUR,Asia
Berlin,Germany,45.0,2023.0,2.7142857142857144,8.828571428571427,2024-04-18 09:06:00.000000,DEU,Europe
Berlin,Germany,46.0,2023.0,2.428571428571429,6.885714285714285,2024-04-18 08:42:34.285714,DEU,Europe
Izmir,Turkey,46.0,2023.0,4.285714285714286,14.328571428571427,2024-04-18 10:04:25.714286,TUR,Asia
Lisbon,Portugal,46.0,2023.0,5.857142857142857,18.157142857142855,2024-04-18 10:03:08.571429,PRT,Europe
Berlin,Germany,47.0,2023.0,2.142857142857143,4.0,2024-04-18 08:21:42.857143,DEU,Europe
Lisbon,Portugal,47.0,2023.0,5.0,13.757142857142856,2024-04-18 09:51:34.285714,PRT,Europe
Izmir,Turkey,47.0,2023.0,4.285714285714286,14.257142857142856,2024-04-18 09:53:17.142857,TUR,Asia
Lisbon,Portugal,48.0,2023.0,3.8571428571428568,14.8,2024-04-18 09:41:00.000000,PRT,Europe
Berlin,Germany,48.0,2023.0,1.0,-2.3142857142857145,2024-04-18 08:04:34.285714,DEU,Europe
Izmir,Turkey,48.0,2023.0,3.7142857142857135,13.942857142857141,2024-04-18 09:43:34.285714,TUR,Asia
Lisbon,Portugal,49.0,2023.0,3.8571428571428568,14.428571428571429,2024-04-18 09:34:00.000000,PRT,Europe
Berlin,Germany,49.0,2023.0,1.1428571428571428,0.5142857142857142,2024-04-18 07:51:25.714286,DEU,Europe
Izmir,Turkey,49.0,2023.0,3.428571428571429,11.928571428571429,2024-04-18 09:36:25.714286,TUR,Asia
Izmir,Turkey,50.0,2023.0,4.142857142857143,12.4,2024-04-18 09:31:25.714286,TUR,Asia
Lisbon,Portugal,50.0,2023.0,4.428571428571429,13.214285714285714,2024-04-18 09:29:17.142857,PRT,Europe
Berlin,Germany,50.0,2023.0,1.7142857142857144,5.342857142857143,2024-04-18 07:42:34.285714,DEU,Europe
Lisbon,Portugal,51.0,2023.0,4.428571428571429,11.457142857142856,2024-04-18 09:27:34.285714,PRT,Europe
Izmir,Turkey,51.0,2023.0,4.0,10.442857142857141,2024-04-18 09:29:51.428571,TUR,Asia
Berlin,Germany,51.0,2023.0,1.8571428571428568,5.6,2024-04-18 07:39:34.285714,DEU,Europe
Berlin,Germany,52.0,2023.0,2.2857142857142856,7.357142857142858,2024-04-18 07:41:42.857143,DEU,Europe
Lisbon,Portugal,52.0,2023.0,3.8571428571428568,12.314285714285713,2024-04-18 09:28:51.428571,PRT,Europe
Izmir,Turkey,52.0,2023.0,4.428571428571429,12.914285714285715,2024-04-18 09:30:51.428571,TUR,Asia
